!  Atomic and Plasma-Material Interaction Data for Fusion (Supplement
!  to the journal Nuclear Fusion) 8 (1998).
!
! All of these data were downloaded from the CFADC web site.
! The only differences are that the H+ + H2 elastic scattering
! data required additional interpolation to fill in missing energy
! values and that the D + D+ (classical) charge exchange cross 
! section was extrapolated to higher energies by rescaling the
! analytic form of the Janev-Smith cross section.
!
!  The treatment of elastic scattering in a Monte Carlo neutral transport
!  code can be made more efficient by replacing scatterings with deviations
!  smaller than some minimum cutoff angle by an effective scattering at
!  that minimum angle. The total cross section is computed so as to keep
!  the diffusion cross section at its expected value (the viscosity cross
!  section is modified only very slightly). So, data are included here
!  for both no cutoff (for comparison purposes) and a cutoff of 5 degrees.
!
!  A separate set of data provides the scattering angles broken up into
!  bins of equal probability. These data are also used in the Monte Carlo
!  calculation.
!
$ ELS H [+0] (G) H [+1] (G) H [+0] (G) H [+1] (G)
& XST CUTOFF_00 #ELSPLINE 
!
!  This is a cubic spline fit to the total elastic scattering cross 
!  section with no cutoff. A linear extrapolation (in log space) is
!  is defined at the ends of the energy range.
!
 -8.1347820385333E-02   -2.9947494876614E-01
  4.9298012008167E-02    4.8708056273977E-02     4.8120339379221E-02
  4.7548551815166E-02    4.6976764251110E-02     4.6411374050255E-02
  4.5856196592877E-02    4.5301019135499E-02     4.4755086407164E-02
  4.4215041897537E-02    4.3674997387911E-02     4.3146022133298E-02
  4.2619705789728E-02    4.2093389446158E-02     4.1579200963133E-02
  4.1065300019826E-02    4.0552845311899E-02     4.0050171126275E-02
  3.9547496940652E-02    3.9047553753781E-02     3.8555065282921E-02
  3.8062576812062E-02    3.7573809422871E-02     3.7090618168789E-02
  3.6607426914707E-02    3.6128766130198E-02     3.5654120496790E-02
  3.5179474863382E-02    3.4710056893469E-02     3.4243304130159E-02
  3.3776551366849E-02    3.3315635413857E-02     3.2856168922732E-02
  3.2396702431607E-02    3.1943575300738E-02     3.1490779208858E-02
  3.1038669672917E-02    3.0591872974059E-02     3.0145076275201E-02
  2.9699842121480E-02    2.9258289847105E-02     2.8816737572730E-02
  2.8377412062347E-02    2.7940256782883E-02     2.7503101503419E-02
  2.7068534608694E-02    2.6634849695583E-02     2.6201220703703E-02
  2.5770026972100E-02    2.5338833240498E-02     2.4908152171575E-02
  2.4478451457673E-02    2.4048750743771E-02     2.3619414630195E-02
  2.3190223989662E-02    2.2760971664422E-02     2.2331351707581E-02
  2.1901731750740E-02    2.1471281451366E-02     2.1040354249597E-02
  2.0609015126336E-02    2.0175969004663E-02     1.9742922882990E-02
  1.9307506787681E-02    1.8871589258163E-02     1.8433766646470E-02
  1.7994263808864E-02    1.7553408093688E-02     1.7109613371434E-02
  1.6664918573170E-02    1.6216091825393E-02     1.5766538363365E-02
  1.5311859471542E-02    1.4856137628840E-02     1.4394657077619E-02
  1.3931051780856E-02    1.3461639655513E-02     1.2987863209423E-02
  1.2509158925838E-02    1.2022138334692E-02     1.1530657106456E-02
  1.1028119051306E-02    1.0516146040135E-02     9.9949366957965E-03
  9.4591153292362E-03    8.9050129798559E-03     8.3321827277755E-03
  7.7353887879371E-03    7.1076105413635E-03     6.4395082126566E-03
  5.7187211057968E-03    4.9126588368665E-03     3.9806763742472E-03
  2.7944375581636E-03    0.0000000000000E+00
  3.1415926535897E+00    3.1291602002703E+00     3.1232851898483E+00
  3.1180449346607E+00    3.1126414960721E+00     3.1061475706266E+00
  3.0934641208465E+00    3.0657803997282E+00     3.0589561712472E+00
  3.0538517148984E+00    3.0493660269126E+00     3.0451274044033E+00
  3.0408985575222E+00    3.0364535645297E+00     3.0314606194689E+00
  3.0252607775124E+00    3.0147747488225E+00     2.9881007400745E+00
  2.9771852618477E+00    2.9693998366425E+00     2.9622393911156E+00
  2.9546347434336E+00    2.9448972384285E+00     2.9216825506320E+00
  2.8990144556568E+00    2.8869778565947E+00     2.8752076335995E+00
  2.8532970025218E+00    2.8125577125889E+00     2.7994926883971E+00
  2.7862811770631E+00    2.7428587665188E+00     2.7219928102690E+00
  2.7105841735372E+00    2.7001080740391E+00     2.6879395395673E+00
  2.6382386159131E+00    2.5968437729659E+00     2.5674417885597E+00
  2.5472631977017E+00    2.5290376234531E+00     2.4962715300878E+00
  2.4645579728001E+00    2.4502457670937E+00     2.4380834480434E+00
  2.4248476337539E+00    2.4040432175351E+00     2.3711598583920E+00
  2.3537393509077E+00    2.3397211798708E+00     2.3243530224668E+00
  2.2890553405029E+00    2.1823779641076E+00     2.1601121635044E+00
  2.1401120679076E+00    2.1107208639789E+00     2.0415010692155E+00
  2.0183135775226E+00    1.9975467539312E+00     1.9653764791763E+00
  1.9063364494407E+00    1.8616083313653E+00     1.8074521820066E+00
  1.6750227986379E+00    1.5591736109712E+00     1.5372881714475E+00
  1.5197487603198E+00    1.5003283750215E+00     1.4601732346145E+00
  1.4240866849744E+00    1.4073608434260E+00     1.3939024113729E+00
  1.3809143541456E+00    1.3667582041132E+00     1.3489678391882E+00
  1.3165191656340E+00    1.2255848785837E+00     1.2020239141531E+00
  1.1801607742466E+00    1.1394109658734E+00     1.0728920523773E+00
  1.0467554324863E+00    9.9712823283863E-01     9.7126189665163E-01
  9.5268473741272E-01    9.3063333902139E-01     8.9716746434930E-01
  8.7092261306275E-01    8.3772534773765E-01     7.6640941511279E-01
  7.0106709752620E-01    6.7418028038910E-01     6.5300441409631E-01
  5.8480064473071E-01    5.2092174201990E-01     4.9106983661859E-01
  4.7664122930204E-01    4.6357758151223E-01     4.4632623494475E-01
  3.9260997432817E-01    3.7364384800066E-01     3.4535946709513E-01
  3.1137419389060E-01    2.9694026120451E-01     2.7976424228959E-01
  2.4240808879315E-01    2.3381388147631E-01     2.2787721644411E-01
  2.2294292841804E-01    2.1851112344976E-01     2.1429389601449E-01
  2.1007381681279E-01    2.0565186159337E-01     2.0074522163772E-01
  1.9469860758445E-01    1.8419297706979E-01     1.5702629390352E-01
  1.5081405029052E-01    1.4659493275167E-01     1.4320430936414E-01
  1.4025091372990E-01    1.3758479869561E-01     1.3510643591989E-01
  1.3274771574904E-01    1.3046124144892E-01     1.2821201267437E-01
  1.2597153320614E-01    1.2371310069047E-01     1.2140087491213E-01
  1.1899841629672E-01    1.1645422430109E-01     1.1366143333323E-01
  1.1045645457372E-01    1.0656020666731E-01     1.0077708047430E-01
  8.3188748535097E-02    7.5836229379827E-02     7.2266398785380E-02
  6.9715554571719E-02    6.7642968226942E-02     6.5878928117566E-02
  6.4323078689382E-02    6.2913255127946E-02     6.1609301138809E-02
  6.0441346266430E-02    5.9330716063890E-02     5.8276682660021E-02
  5.7302688020404E-02    5.6347538000198E-02     5.5465883257093E-02
  5.4593321584715E-02    5.3776701742991E-02     5.2965420694436E-02
  5.2203217576302E-02    5.1441014458168E-02     5.0722170096484E-02
  5.0005893465527E-02    4.9316557625450E-02     4.8639480098346E-02
  4.7973826061025E-02    4.7330613136755E-02     4.6687400212484E-02
  4.6070894508874E-02    4.5457247942019E-02     4.4853827833140E-02
  4.4266177399578E-02    4.3678526966015E-02     4.3109580979921E-02
  4.2544852629234E-02    4.1983738806944E-02     4.1439205480643E-02
  4.0894672154342E-02    4.0358852118102E-02     3.9832058476351E-02
  3.9305264834599E-02    3.8790298217379E-02     3.8279036746872E-02
  3.7767775276365E-02    3.7270073389919E-02     3.6772386778036E-02
  3.6277222089334E-02    3.5791409927559E-02     3.5305597765784E-02
  3.4824065537368E-02    3.4348680123705E-02     3.3873294710042E-02
  3.3403445179539E-02    3.2937268176341E-02     3.2471091173143E-02
  3.2011383103225E-02    3.1553378955689E-02     3.1095374808154E-02
  3.0644540460537E-02    3.0193794458780E-02     2.9744302615822E-02
  2.9299954997676E-02    2.8855607379529E-02     2.8413595482044E-02
  2.7974781993108E-02    2.7535968504173E-02     2.7100262224356E-02
  2.6666073149417E-02    2.6231884074479E-02     2.5801171622299E-02
  2.5370635725850E-02    2.4940804713613E-02     2.4512894055126E-02
  2.4084983396640E-02    2.3658056020710E-02     2.3231708775321E-02
  2.2805381810122E-02    2.2379533247863E-02     2.1953684685605E-02
  2.1527561975982E-02    2.1101175823114E-02     2.0674724074054E-02
  2.0246818703011E-02    1.9818913331968E-02     1.9389437083580E-02
  1.8959098827191E-02    1.8527705570486E-02     1.8094090218191E-02
  1.7660167083133E-02    1.7222485964327E-02     1.6784804845521E-02
  1.6342733341292E-02    1.5900225035001E-02     1.5453092893354E-02
  1.5004983220361E-02    1.4551556685386E-02     1.4097008182769E-02
  1.3635717673402E-02    1.3173053759877E-02     1.2702574898017E-02
  1.2228672076316E-02    1.1748280221006E-02     1.1259813110662E-02
  1.0765924523593E-02    1.0260303304653E-02     9.7437927697917E-03
  9.2161968499397E-03    8.6745922668667E-03     8.1112214466467E-03
  7.5247747485459E-03    6.9097115759392E-03     6.2575159426098E-03
  5.5499575640583E-03    4.7654934178662E-03     3.8578104720112E-03
  2.7039535352527E-03    0.0000000000000E+00
  3.1415926535897E+00    3.1289608909216E+00     3.1227232602272E+00
  3.1167744328233E+00    3.1096773643631E+00     3.0878161910344E+00
  3.0691550914751E+00    3.0610938155403E+00     3.0536455343374E+00
  3.0443726200113E+00    3.0162184690279E+00     3.0046698582684E+00
  2.9977212127611E+00    2.9917023074486E+00     2.9856617177502E+00
  2.9785868972065E+00    2.9660386890741E+00     2.9357798736678E+00
  2.9281472915798E+00    2.9223571201382E+00     2.9172315167768E+00
  2.9122196832687E+00    2.9069448179361E+00     2.9008366925144E+00
  2.8922991728228E+00    2.8551637663508E+00     2.8414883141698E+00
  2.8312339992087E+00    2.8193398328544E+00     2.7840194981815E+00
  2.7619593535415E+00    2.7432165176967E+00     2.7002086973434E+00
  2.6868121927319E+00    2.6768320083486E+00     2.6670697431725E+00
  2.6554070700527E+00    2.6316429621020E+00     2.5965423985191E+00
  2.5720487077304E+00    2.4593411845101E+00     2.4346930871806E+00
  2.4220204401413E+00    2.4106517444665E+00     2.3977564878207E+00
  2.3499179798676E+00    2.3280196151846E+00     2.3161333392822E+00
  2.3053177266122E+00    2.2932575445993E+00     2.2755736817623E+00
  2.2476848470122E+00    2.2271268728177E+00     2.2048620565431E+00
  2.1511262942969E+00    2.1322778651018E+00     2.1125270324734E+00
  2.0606817375390E+00    2.0401023031835E+00     2.0225560148522E+00
  1.9613907117198E+00    1.9357761650213E+00     1.9204191061402E+00
  1.9050083437321E+00    1.8818184157899E+00     1.8275940343893E+00
  1.7756086098058E+00    1.7345456532887E+00     1.7042515393277E+00
  1.6396626326036E+00    1.6217393413600E+00     1.6065143924633E+00
  1.5886741204136E+00    1.5307877838473E+00     1.4916333918585E+00
  1.4558658658475E+00    1.4064836940084E+00     1.3558024163578E+00
  1.3114412382363E+00    1.2469383412591E+00     1.1857191443614E+00
  1.1587404592729E+00    1.1296942251168E+00     1.1019428971570E+00
  1.0824888139080E+00    1.0654554814905E+00     1.0458736370730E+00
  9.6869872782764E-01    9.0357790121676E-01     8.5537566318058E-01
  8.2547829619675E-01    7.8147103783194E-01     7.5665737536597E-01
  7.0028713344701E-01    6.7933989550410E-01     6.6330128240951E-01
  6.4233971850801E-01    6.1224381882935E-01     5.8830896351702E-01
  5.3409271279127E-01    5.1593142749623E-01     5.0143544229538E-01
  4.7720132015784E-01    4.3323260925552E-01     4.1157492591186E-01
  3.6574402015563E-01    3.4945060858688E-01     3.3296435257260E-01
  2.9303375851069E-01    2.8073543164759E-01     2.7212305766813E-01
  2.6402706248163E-01    2.5479233582316E-01     2.3717512826050E-01
  2.0989405459676E-01    2.0040400727707E-01     1.9274515755989E-01
  1.8494904663543E-01    1.7408536817875E-01     1.4142862309722E-01
  1.3359673488335E-01    1.2821034432608E-01     1.2362207226560E-01
  1.1927693200147E-01    1.1478955345710E-01     1.0974988435480E-01
  1.0273644534794E-01    7.9795242133861E-02     7.4389101091737E-02
  7.1340911571259E-02    6.9045021732339E-02     6.7195234175045E-02
  6.5618332557649E-02    6.4215486268046E-02     6.2929604702388E-02
  6.1738214485827E-02    6.0663477256792E-02     5.9626062952208E-02
  5.8667518053116E-02    5.7745918264817E-02     5.6873953373481E-02
  5.6035085059177E-02    5.5235610040406E-02     5.4456809168032E-02
  5.3718242759057E-02    5.2983865385447E-02     5.2296417519574E-02
  5.1608969653701E-02    5.0951202689941E-02     5.0306541582394E-02
  4.9668541153830E-02    4.9059656564187E-02     4.8450771974544E-02
  4.7859082341649E-02    4.7280204532301E-02     4.6701326722953E-02
  4.6144486896354E-02    4.5590984067829E-02     4.5039346009318E-02
  4.4507564190810E-02    4.3975782372301E-02     4.3448477769079E-02
  4.2935532280619E-02    4.2422586792160E-02     4.1915159009478E-02
  4.1418710978426E-02    4.0922262947374E-02     4.0431420040860E-02
  3.9949481235379E-02    3.9467542429899E-02     3.8990728200207E-02
  3.8521520209550E-02    3.8052312218893E-02     3.7587453663514E-02
  3.7129331151721E-02    3.6671208639929E-02     3.6216575673171E-02
  3.5768007892966E-02    3.5319440112760E-02     3.4873568629143E-02
  3.4433154902703E-02    3.3992741176263E-02     3.3554389296645E-02
  3.3120887711598E-02    3.2687386126551E-02     3.2255504641953E-02
  3.1827854937331E-02    3.1400205232710E-02     3.0973919420036E-02
  3.0551244517033E-02    3.0128569614030E-02     2.9707158112958E-02
  2.9288738076765E-02    2.8870318040572E-02     2.8453176480373E-02
  2.8038397919364E-02    2.7623619358355E-02     2.7210196765123E-02
  2.6798488900837E-02    2.6386781036551E-02     2.5976494116399E-02
  2.5567266944747E-02    2.5158039773096E-02     2.4750181720084E-02
  2.4342780236132E-02    2.3935378752180E-02     2.3529037866541E-02
  2.3122721426942E-02    2.2716474016312E-02     2.2310421442383E-02
  2.1904368868453E-02    2.1497942613022E-02     2.1091274942382E-02
  2.0684575200689E-02    2.0276389704731E-02     1.9868204208773E-02
  1.9458795720382E-02    1.9048201865332E-02     1.8637372314747E-02
  1.8223519158488E-02    1.7809666002229E-02     1.7392896481430E-02
  1.6974986186389E-02    1.6554913941652E-02     1.6132200960545E-02
  1.5708007016567E-02    1.5279779005184E-02     1.4850454560204E-02
  1.4415995231346E-02    1.3980323057892E-02     1.3538862626697E-02
  1.3095342730063E-02    1.2645996871169E-02     1.2192707012289E-02
  1.1734408240418E-02    1.1268791957372E-02     1.0799295239257E-02
  1.0318799657283E-02    9.8307973140512E-03     9.3347895723125E-03
  8.8238553376583E-03    8.2983155911394E-03     7.7562294837332E-03
  7.1927950576098E-03    6.6014340559336E-03     5.9732001362587E-03
  5.2960059847091E-03    4.5483388845670E-03     3.6835558738946E-03
  2.5775582173610E-03    0.0000000000000E+00
  3.1415926535897E+00    3.1317786435766E+00     3.1271653316852E+00
  3.1230909209506E+00    3.1189587286495E+00     3.1141838888426E+00
  3.1067914631283E+00    3.0830449797840E+00     3.0768756517060E+00
  3.0726238168558E+00    3.0690655106311E+00     3.0657933084596E+00
  3.0626131056103E+00    3.0593832045719E+00     3.0559320673036E+00
  3.0520050948132E+00    3.0469313144928E+00     3.0365316540064E+00
  3.0118924171309E+00    3.0048297682195E+00     2.9991897176459E+00
  2.9937501266990E+00    2.9877438802250E+00     2.9794617782433E+00
  2.9454384342733E+00    2.9312173737490E+00     2.9161242831919E+00
  2.8782942317422E+00    2.8693108609211E+00     2.8623423857307E+00
  2.8558338947879E+00    2.8489619199570E+00     2.8402805750162E+00
  2.8192762779981E+00    2.7874292637399E+00     2.7725246821713E+00
  2.7487988716247E+00    2.6693105475500E+00     2.6370665409530E+00
  2.5769240259744E+00    2.5526956291887E+00     2.5350341383257E+00
  2.5103679994163E+00    2.4682470388856E+00     2.4278815833162E+00
  2.3981196670894E+00    2.3304201985116E+00     2.3079660428285E+00
  2.2861208530481E+00    2.2538049512317E+00     2.2030779392842E+00
  2.1436850483096E+00    2.1037318851504E+00     2.0499463676943E+00
  2.0262914543100E+00    1.9748928363116E+00     1.9098888403615E+00
  1.8685529549444E+00    1.8213887251055E+00     1.7779400390123E+00
  1.7600467708020E+00    1.7456498733472E+00     1.7304348263693E+00
  1.7048869111245E+00    1.6221859960052E+00     1.5537146319786E+00
  1.5135478544980E+00    1.4560488769236E+00     1.4260985215148E+00
  1.4058615111907E+00    1.3816308641948E+00     1.3372422095578E+00
  1.2552404753074E+00    1.2249540148392E+00     1.1702631009367E+00
  1.1303047885116E+00    1.0696761645223E+00     1.0542739598269E+00
  1.0443175090646E+00    1.0357897647087E+00     1.0273165776269E+00
  1.0175642000945E+00    1.0029344564418E+00     9.4732257670404E-01
  9.2211358447320E-01    8.7811125425404E-01     8.2145889268494E-01
  7.9207586218277E-01    7.7687953226551E-01     7.6176755310107E-01
  7.3215394599074E-01    6.7635440361774E-01     6.4161978107638E-01
  5.9665349727303E-01    5.5429698337347E-01     5.3373976715202E-01
  4.8321877122351E-01    4.6634959025856E-01     4.5281460497779E-01
  4.3417361468098E-01    4.1378641705092E-01     4.0300214297916E-01
  3.9483381171788E-01    3.8728674672697E-01     3.7912592085850E-01
  3.6675710566356E-01    3.3032485579042E-01     3.2161483720447E-01
  3.1498685877764E-01    3.0890840650486E-01     3.0246985365264E-01
  2.9440858646222E-01    2.6617306741235E-01     2.4961819622707E-01
  2.4107420481666E-01    2.3291676775871E-01     2.2163053265731E-01
  1.9307731642989E-01    1.8495450733541E-01     1.7941443423758E-01
  1.7463475552865E-01    1.7009394110222E-01     1.6532920905348E-01
  1.5971262056445E-01    1.5062113901216E-01     1.2596181646578E-01
  1.2038969432850E-01    1.1655267158607E-01     1.1345630700554E-01
  1.1070739708397E-01    1.0815650841558E-01     1.0572268551763E-01
  1.0334452819368E-01    1.0096512381317E-01     9.8522101945657E-02
  9.5939200543326E-02    9.3091909016436E-02     8.9736683263954E-02
  8.5341076137503E-02    7.6710634229522E-02     6.5518267950581E-02
  6.1566300350960E-02    5.9062484547247E-02     5.7092493042917E-02
  5.5455822916166E-02    5.4036419585085E-02     5.2763816124516E-02
  5.1620282060990E-02    5.0586115752347E-02     4.9600282988159E-02
  4.8701356345731E-02    4.7840376850133E-02     4.7029283138234E-02
  4.6253939885892E-02    4.5514089956885E-02     4.4798722252339E-02
  4.4117159019350E-02    4.3445139965835E-02     4.2811831617783E-02
  4.2178523269730E-02    4.1579497890033E-02     4.0986697554113E-02
  4.0406900508862E-02    3.9848558193601E-02     3.9290215878341E-02
  3.8755613526416E-02    3.8226876400844E-02     3.7701478789527E-02
  3.7198309382435E-02    3.6695139975342E-02     3.6200243264291E-02
  3.5719164713832E-02    3.5238086163372E-02     3.4767380737473E-02
  3.4305335110824E-02    3.3843289484175E-02     3.3391934638330E-02
  3.2946220729979E-02    3.2500506821628E-02     3.2064793662404E-02
  3.1633048334400E-02    3.1201303006396E-02     3.0778412742938E-02
  3.0358605664468E-02    2.9938798585999E-02     2.9526599981310E-02
  2.9117016988378E-02    2.8707433995445E-02     2.8304308709711E-02
  2.7903514471896E-02    2.7502720234080E-02     2.7107406919905E-02
  2.6714185655138E-02    2.6320964390372E-02     2.5932423682787E-02
  2.5545702329486E-02    2.5158980976185E-02     2.4776285664905E-02
  2.4395057376618E-02    2.4013829088331E-02     2.3636059027047E-02
  2.3259321125522E-02    2.2882583223996E-02     2.2508750206681E-02
  2.2135466191303E-02    2.1762182175925E-02     2.1391163579901E-02
  2.1020254292029E-02    2.0649494694477E-02     2.0279851431810E-02
  1.9910208169142E-02    1.9540618090759E-02     1.9171129948606E-02
  1.8801641806453E-02    1.8431564291132E-02     1.8061150060140E-02
  1.7690722318688E-02    1.7318356397647E-02     1.6945990476607E-02
  1.6572285223475E-02    1.6197012583298E-02     1.5821727209812E-02
  1.5442662310462E-02    1.5063597411112E-02     1.4681574282556E-02
  1.4297882686515E-02    1.3912167688936E-02     1.3523032098069E-02
  1.3132621929668E-02    1.2737192411154E-02     1.2340795670844E-02
  1.1938127526521E-02    1.1534069887760E-02     1.1123055979853E-02
