 2.9316415583747E-02    2.7996135165425E-02     2.6640674202835E-02
 2.5245098343174E-02    2.3799999772825E-02     2.2293435587349E-02
 2.0722284426118E-02    1.9054332402049E-02     1.7275387076354E-02
 1.5342017180876E-02    1.3191677776421E-02     1.0678995533973E-02
 7.4732840006535E-03    0.0000000000000E+00
 3.1415926535897E+00    3.0763321956803E+00     3.0449516264167E+00
 3.0161160742185E+00    2.9847056334699E+00     2.9416256337946E+00
 2.8123173846250E+00    2.7327342811810E+00     2.6728190694192E+00
 2.5986772304659E+00    2.5229352612717E+00     2.4698018939466E+00
 2.4243551926687E+00    2.3756732549702E+00     2.3083864243424E+00
 2.2329292731619E+00    2.1863683557619E+00     2.1525630560079E+00
 2.1236972085073E+00    2.0965887656495E+00     2.0692817059526E+00
 2.0395976962214E+00    2.0038485455858E+00     1.9507215853544E+00
 1.8363427279979E+00    1.7286381966082E+00     1.6480075637875E+00
 1.5906165441813E+00    1.5473455442369E+00     1.5100394176240E+00
 1.4737834444371E+00    1.4333447919658E+00     1.3721352465657E+00
 1.2505144515476E+00    1.2049631231448E+00     1.1751518597596E+00
 1.1504115987303E+00    1.1276420096012E+00     1.1052827632968E+00
 1.0818616130443E+00    1.0554956834063E+00     1.0223597219730E+00
 9.7417928116711E-01    9.2076950585489E-01     8.8525943909151E-01
 8.5946022599414E-01    8.3801917254607E-01     8.1869125094336E-01
 8.0016564211326E-01    7.8161005614639E-01     7.6176671093797E-01
 7.3879178521699E-01    7.0635683336343E-01     5.7824971972862E-01
 5.4543125665950E-01    5.2553871507917E-01     5.0995944202128E-01
 4.9650883365686E-01    4.8429258470553E-01     4.7290763637410E-01
 4.6206010320340E-01    4.5148990851530E-01     4.4101155244893E-01
 4.3050620546659E-01    4.1985175808836E-01     4.0888215622575E-01
 3.9738784507254E-01    3.8515659508014E-01     3.7195876180092E-01
 3.5746589127073E-01    3.4153693680995E-01     3.2437858381663E-01
 3.0700683571016E-01    2.9126956491059E-01     2.7780111957105E-01
 2.6644960923599E-01    2.5686619649202E-01     2.4869819562851E-01
 2.4157881912833E-01    2.3524113455008E-01     2.2953137843857E-01
 2.2433390207705E-01    2.1953558994977E-01     2.1511266002671E-01
 2.1099989317210E-01    2.0714397052955E-01     2.0351743168766E-01
 2.0009493137888E-01    1.9685332229413E-01     1.9377214439206E-01
 1.9083343075860E-01    1.8802161842372E-01     1.8532328861137E-01
 1.8272685230080E-01    1.8022223781879E-01     1.7780066167284E-01
 1.7545429299961E-01    1.7320062810377E-01     1.7101307976391E-01
 1.6888259831793E-01    1.6680465399345E-01     1.6480636529606E-01
 1.6285079977318E-01    1.6093417471418E-01     1.5908317432768E-01
 1.5726911739676E-01    1.5548490799487E-01     1.5376254308773E-01
 1.5206315139667E-01    1.5040067897899E-01     1.4877814131090E-01
 1.4717237304574E-01    1.4561761017841E-01     1.4407691974475E-01
 1.4257141763359E-01    1.4108949690040E-01     1.3963051888370E-01
 1.3820177478866E-01    1.3678679919121E-01     1.3540633412675E-01
 1.3403301741422E-01    1.3269640338579E-01     1.3136254837932E-01
 1.3006585720335E-01    1.2877010392756E-01     1.2750899854333E-01
 1.2624826722011E-01    1.2502060166603E-01     1.2379293611195E-01
 1.2259575169876E-01    1.2139964532285E-01     1.2022992194427E-01
 1.1906354522375E-01    1.1791887905284E-01     1.1678045750912E-01
 1.1565872569929E-01    1.1454654848776E-01     1.1344582508895E-01
 1.1235825754243E-01    1.1127688824333E-01     1.1021238187378E-01
 1.0914891332143E-01    1.0810601622156E-01     1.0706311912169E-01
 1.0603651869038E-01    1.0501388410194E-01     1.0400151247257E-01
 1.0299789962888E-01    1.0199887952178E-01     1.0101315217704E-01
 1.0002742483230E-01    9.9057822637199E-02     9.8088943881189E-02
 9.7130289604592E-02    9.6177310890930E-02     9.5229082430828E-02
 9.4291129850675E-02    9.3353177270522E-02     9.2429126868022E-02
 9.1505385201417E-02    9.0590124863671E-02     8.9679820243601E-02
 8.8773024968970E-02    8.7875408083588E-02     8.6977791198205E-02
 8.6091121864841E-02    8.5205451971143E-02     8.4325967267111E-02
 8.3451497200738E-02    8.2578970711416E-02     8.1714935777663E-02
 8.0850900843910E-02    7.9994780154212E-02     7.9140390945550E-02
 7.8290035532396E-02    7.7444472051470E-02     7.6599695015201E-02
 7.5762105841541E-02    7.4924516667881E-02     7.4092228792860E-02
 7.3261733078266E-02    7.2433750890012E-02     7.1609442798553E-02
 7.0785544394342E-02    6.9966499405386E-02     6.9147454416429E-02
 6.8331720732160E-02    6.7517003409247E-02     6.6703882682568E-02
 6.5892555319109E-02    6.5081715034788E-02     6.4272845689666E-02
 6.3463976344544E-02    6.2656570343691E-02     6.1849242028522E-02
 6.1042383116990E-02    6.0235699640497E-02     5.9428895895519E-02
 5.8621987882508E-02    5.7814680793393E-02     5.7006709735461E-02
 5.6198272952386E-02    5.5388433152073E-02     5.4578172969331E-02
 5.3765692169287E-02    5.2952849245776E-02     5.2136986183448E-02
 5.1320735149524E-02    5.0500776014739E-02     4.9680226674784E-02
 4.8855479954097E-02    4.8029672462443E-02     4.7199460101412E-02
 4.6367355639252E-02    4.5531006017513E-02     4.4691475917930E-02
 4.3848311809126E-02    4.3000114819143E-02     4.2149443364017E-02
 4.1291202763763E-02    4.0430361900096E-02     3.9562468370155E-02
 3.8689092007404E-02    3.7811387615026E-02     3.6923524085273E-02
 3.6030587553251E-02    3.5130518337806E-02     3.4219291463741E-02
 3.3300742077156E-02    3.2374031522303E-02     3.1432113606605E-02
 3.0479594520805E-02    2.9515117189659E-02     2.8537063716657E-02
 2.7540240489834E-02    2.6524722396451E-02     2.5489249019631E-02
 2.4430861487629E-02    2.3346071132978E-02     2.2230755494175E-02
 2.1080067546474E-02    1.9888305452192E-02     1.8648073242845E-02
 1.7339986285412E-02    1.5961613757975E-02     1.4480548507653E-02
 1.2870072935704E-02    1.1070977230652E-02     8.9697205060304E-03
 6.2816076755321E-03    0.0000000000000E+00
 3.1415926535897E+00    3.0871612126692E+00     3.0623673820074E+00
 3.0411946574090E+00    3.0208611823467E+00     2.9996865117024E+00
 2.9754789624497E+00    2.9425385611742E+00     2.8077628272665E+00
 2.7483053530372E+00    2.7136858797669E+00     2.6832852101110E+00
 2.6521941988609E+00    2.6153019486558E+00     2.5587378559712E+00
 2.4729351038700E+00    2.4192305673779E+00     2.3797297587684E+00
 2.3436544862466E+00    2.3056435428133E+00     2.2581160635616E+00
 2.1700886148493E+00    2.0310634985212E+00     1.9496619874411E+00
 1.8861319950870E+00    1.8247814392301E+00     1.7405793793015E+00
 1.5856160583812E+00    1.5385083515029E+00     1.5071212020512E+00
 1.4809954313718E+00    1.4569698650856E+00     1.4332738151710E+00
 1.4081646195747E+00    1.3786611207817E+00     1.3334980272424E+00
 1.1941862897778E+00    1.1596511199275E+00     1.1369243476808E+00
 1.1185364017180E+00    1.1022615965789E+00     1.0871544687468E+00
 1.0726710645257E+00    1.0583102006474E+00     1.0437326539292E+00
 1.0284932006300E+00    1.0118664362482E+00     9.9276915691290E-01
 9.6828584711540E-01    9.2223380825506E-01     7.8769360550529E-01
 7.5559864844883E-01    7.3151878176455E-01     7.1012697574916E-01
 6.8959233734077E-01    6.6851248669996E-01     6.4523060054793E-01
 6.1661619934965E-01    5.7215335225095E-01     5.0724145967569E-01
 4.7364951269415E-01    4.5267354100534E-01     4.3670931916829E-01
 4.2338959112054E-01    4.1165295152121E-01     4.0096897826851E-01
 3.9108456126039E-01    3.8172437599430E-01     3.7273316374007E-01
 3.6399870574981E-01    3.5542767215352E-01     3.4693014285828E-01
 3.3842061199168E-01    3.2982782724032E-01     3.2108550812368E-01
 3.1210860057638E-01    3.0276487481552E-01     2.9295927639847E-01
 2.8263695195537E-01    2.7184294143499E-01     2.6060692140607E-01
 2.4912499231445E-01    2.3801520840843E-01     2.2786919396222E-01
 2.1884330636697E-01    2.1091680237930E-01     2.0393802952678E-01
 1.9780259205686E-01    1.9236461156209E-01     1.8746951924637E-01
 1.8308142705732E-01    1.7903892678948E-01     1.7531377202730E-01
 1.7187247087093E-01    1.6865275461330E-01     1.6562881531360E-01
 1.6277809539277E-01    1.6008045771846E-01     1.5751819669814E-01
 1.5507552801304E-01    1.5274144988429E-01     1.5052473439782E-01
 1.4839253665077E-01    1.4633493800062E-01     1.4434342047449E-01
 1.4243890021010E-01    1.4059429222912E-01     1.3879573516942E-01
 1.3706109821055E-01    1.3537977479125E-01     1.3373029820570E-01
 1.3214232768827E-01    1.3058760264281E-01     1.2906557017842E-01
 1.2759420288639E-01    1.2613879308416E-01     1.2473586465169E-01
 1.2334895937976E-01    1.2199980108606E-01     1.2067351373597E-01
 1.1937458114625E-01    1.1810189309416E-01     1.1684982902383E-01
 1.1562456260509E-01    1.1441617315866E-01     1.1323281171546E-01
 1.1206506042149E-01    1.1091883385819E-01     1.0978884112923E-01
 1.0867560003989E-01    1.0758065160399E-01     1.0649678531035E-01
 1.0543434284103E-01    1.0437675620346E-01     1.0334446600229E-01
 1.0231217580112E-01    1.0130624332455E-01     1.0030194244319E-01
 9.9315450570298E-02    9.8337166684153E-02     9.7368399649006E-02
 9.6414347322327E-02    9.5461843421452E-02     9.4530412320451E-02
 9.3598981219451E-02    9.2682670315135E-02     9.1772409336573E-02
 9.0868748483543E-02    8.9978344732283E-02     8.9087940981022E-02
 8.8214801233241E-02    8.7343058113433E-02     8.6480001637484E-02
 8.5625812493606E-02    8.4772343961141E-02     8.3934667525387E-02
 8.3096991089633E-02    8.2268215801263E-02     8.1446054365030E-02
 8.0625164543738E-02    7.9817542328038E-02     7.9009920112339E-02
 7.8210264923762E-02    7.7416211496669E-02     7.6623111775562E-02
 7.5841650120984E-02    7.5060188466407E-02     7.4285171964906E-02
 7.3515310842386E-02    7.2745768211405E-02     7.1986498505180E-02
 7.1227228798956E-02    7.0472762689244E-02     6.9723057195103E-02
 6.8973351700961E-02    6.8231962457535E-02     6.7490780726495E-02
 6.6752991975087E-02    6.6019285889136E-02     6.5285579803185E-02
 6.4557920284021E-02    6.3830642590904E-02     6.3105735374187E-02
 6.2383847941851E-02    6.1661960509514E-02     6.0944246801086E-02
 6.0226728971641E-02    5.9510866922608E-02     5.8796725306822E-02
 5.8082703473491E-02    5.7370977175378E-02     5.6659250877265E-02
 5.5948474408882E-02    5.5238241825995E-02     5.4528164578617E-02
 5.3818546647656E-02    5.3108928716694E-02     5.2399112108453E-02
 5.1689274194134E-02    5.0978839384677E-02     5.0267990168473E-02
 4.9556584270997E-02    4.8843974429582E-02     4.8131158231700E-02
 4.7416074248279E-02    4.6700990264859E-02     4.5983083344436E-02
 4.5264841756024E-02    4.4543736930779E-02     4.3821675698215E-02
 4.3096699858924E-02    4.2370168385937E-02     4.1640553267056E-02
 4.0908901696280E-02    4.0173769633784E-02     3.9436335144966E-02
 3.8694683428705E-02    3.7950779347191E-02     3.7201455352245E-02
 3.6450355629566E-02    3.5692024916744E-02     3.4931949663378E-02
 3.4164058615727E-02    3.3392519984361E-02     3.2614887611666E-02
 3.1829830132387E-02    3.1040709261833E-02     3.0240432530239E-02
 2.9433735845690E-02    2.8620327318275E-02     2.7792788379806E-02
 2.6956586199179E-02    2.6110548829000E-02     2.5248830971057E-02
 2.4371882937276E-02    2.3479802244816E-02     2.2570199493818E-02
 2.1640198951506E-02    2.0686341631258E-02     1.9703293135064E-02
 1.8688909948440E-02    1.7636015160837E-02     1.6536485108255E-02
 1.5382749630665E-02    1.4164900128837E-02     1.2853553407798E-02
 1.1428513365159E-02    9.8316877740720E-03     7.9711196945505E-03
 5.5805279315614E-03    0.0000000000000E+00
 3.1415926535897E+00    3.0813465970770E+00     3.0530450053857E+00
 3.0278541717418E+00    3.0019648909062E+00     2.9711825066277E+00
 2.9181544957651E+00    2.7989593180281E+00     2.7623696879904E+00
 2.7368459637613E+00    2.7152441574822E+00     2.6953250165006E+00
 2.6758480711648E+00    2.6558161475677E+00     2.6339097470378E+00
 2.6076597734201E+00    2.5678423741784E+00     2.4032773996223E+00
 2.3554916962717E+00    2.3190847590720E+00     2.2829402430233E+00
 2.2389557987192E+00    2.1541696765465E+00     1.9925228346876E+00
 1.8396080296328E+00    1.7706849283986E+00     1.7203646085938E+00
 1.6706543967324E+00    1.6048593829572E+00     1.4938738796502E+00
 1.4333501752354E+00    1.3945636489761E+00     1.3616524769798E+00
 1.3293161060788E+00    1.2926955156424E+00     1.2363234447439E+00
 1.1069353211566E+00    1.0615447157570E+00     1.0320847748841E+00
 1.0081097226736E+00    9.8675657070084E-01     9.6670415684121E-01
 9.4710552414608E-01    9.2719718056165E-01     9.0616635009717E-01
 8.8257161127574E-01    8.5342049993573E-01     8.0761700020503E-01
 7.3295026507248E-01    6.9669785816079E-01     6.7420866300789E-01
 6.5663846584566E-01    6.4158737518902E-01     6.2793680634374E-01
 6.1508988089006E-01    6.0264468348925E-01     5.9027436307190E-01
 5.7762540343715E-01    5.6429142408065E-01     5.4972582551654E-01
 5.3291297011942E-01    5.1150534170384E-01     4.7980324593175E-01
 4.4041069708842E-01    4.1569601547661E-01     3.9950627919250E-01
 3.8707885738828E-01    3.7674638940215E-01     3.6774532874703E-01
 3.5967345871829E-01    3.5225868706340E-01     3.4532468191412E-01
 3.3875320239780E-01    3.3249242218976E-01     3.2644055965879E-01
 3.2056394268274E-01    3.1481027298566E-01     3.0915652352753E-01
 3.0356742803850E-01    2.9802185839467E-01     2.9248545697803E-01
 2.8692433545892E-01    2.8131306076892E-01     2.7561665018933E-01
 2.6982784101361E-01    2.6393241601423E-01     2.5791246537031E-01
 2.5175312569258E-01    2.4542049934669E-01     2.3888458292022E-01
 2.3215158172707E-01    2.2528919539487E-01     2.1840818202986E-01
 2.1161455134764E-01    2.0498826228966E-01     1.9860122820841E-01
 1.9253241994685E-01    1.8684968510221E-01     1.8158410448354E-01
 1.7676229423718E-01    1.7229610655011E-01     1.6819370199485E-01
 1.6436687416673E-01    1.6080712211510E-01     1.5748984530986E-01
 1.5437154049187E-01    1.5143387330692E-01     1.4865964419389E-01
 1.4603262825591E-01    1.4353760869175E-01     1.4116048717046E-01
 1.3888834681544E-01    1.3671847934075E-01     1.3464928818053E-01
 1.3265540155416E-01    1.3072835837688E-01     1.2886394349936E-01
 1.2708394569910E-01    1.2535091922938E-01     1.2365984747201E-01
 1.2204036850400E-01    1.2045776578018E-01     1.1890903620390E-01
 1.1742183586291E-01    1.1595691953410E-01     1.1453593848067E-01
 1.1314889786585E-01    1.1178553481392E-01     1.1046715760290E-01
 1.0915914082909E-01    1.0789963280440E-01     1.0664822240111E-01
 1.0543531178987E-01    1.0423383857471E-01     1.0306419867486E-01
 1.0190681948754E-01    1.0077729980206E-01     9.9658878442447E-02
 9.8566521634592E-02    9.7482636452322E-02     9.6424689564784E-02
 9.5371528661268E-02    9.4345455135391E-02     9.3319768156842E-02
 9.2323253018077E-02    9.1326737879312E-02     9.0353219756379E-02
 8.9384167168767E-02    8.8431112426276E-02     8.7487634114669E-02
 8.6553229870442E-02    8.5633629189109E-02     8.4716333954113E-02
 8.3819080238898E-02    8.2921826523682E-02     8.2041281091628E-02
 8.1164985015546E-02    8.0297830630497E-02     7.9441211808997E-02
 7.8586575525819E-02    7.7748434942207E-02     7.6910294358594E-02
 7.6084770339579E-02    7.5263960773322E-02     7.4448479345017E-02
 7.3643882591259E-02    7.2839285837502E-02     7.2048466159976E-02
 7.1258973406673E-02    7.0476210802729E-02     6.9700707342481E-02
 6.8925699705537E-02    6.8163057871381E-02     6.7400416037225E-02
 6.6644661193401E-02    6.5893737352663E-02     6.5144208227464E-02
 6.4403843538172E-02    6.3663478848881E-02     6.2929457813357E-02
 6.2198484746206E-02    6.1469335058773E-02     6.0746584925002E-02
 6.0023834791232E-02    5.9306557874005E-02     5.8590871418116E-02
 5.7877194874001E-02    5.7167432543103E-02     5.6457670212206E-02
 5.5752331497610E-02    5.5047383263859E-02     5.4344373009857E-02
 5.3643167056286E-02    5.2942341786453E-02     5.2243853063132E-02
 5.1545364339812E-02    5.0848251199500E-02     5.0151504609887E-02
 4.9455143622751E-02    4.8759218288823E-02     4.8063284482969E-02
 4.7367312909809E-02    4.6671341336649E-02     4.5974564414797E-02
 4.5277730308987E-02    4.4579714770690E-02     4.3881247543970E-02
 4.3181468000444E-02    4.2480636058201E-02     4.1778484649865E-02
 4.1074584570218E-02    4.0369367847689E-02     3.9661714318000E-02
 3.8952647304960E-02    3.8240558819265E-02     3.7526751945250E-02
 3.6809537810301E-02    3.6089977329190E-02     3.5366921573501E-02
 3.4640440985296E-02    3.3910787522869E-02     3.3176030601552E-02
 3.2438967650824E-02    3.1694343182602E-02     3.0947236238540E-02
 3.0192614816086E-02    2.9432603183179E-02     2.8667642411529E-02
 2.7892187416818E-02    2.7111118919183E-02     2.6321767204751E-02
 2.5520093513166E-02    2.4709660545550E-02     2.3889208075347E-02
 2.3051737128472E-02    2.2199855610036E-02     2.1332180031838E-02
 2.0446061825153E-02    1.9538283764610E-02     1.8604953497279E-02
 1.7641374731343E-02    1.6641907277817E-02     1.5599788820599E-02
 1.4506917546758E-02    1.3353609039038E-02     1.2114258190599E-02
 1.0769362411874E-02    9.2616979828778E-03     7.5034431838598E-03
 5.2496480773551E-03    0.0000000000000E+00
 3.1415926535897E+00    3.0852472868076E+00     3.0585521984282E+00
 3.0344845454523E+00    3.0091502831681E+00     2.9771428476719E+00
 2.8546330636745E+00    2.7899824058428E+00     2.7585258573798E+00
 2.7329326981471E+00    2.7093371847256E+00     2.6859546807087E+00
 2.6613698807190E+00    2.6339012519430E+00     2.6006925369268E+00
 2.5558499728164E+00    2.4892389727263E+00     2.4042337098033E+00
 2.2843485112477E+00    2.1668438420051E+00     2.1165546180379E+00
 2.0766158545663E+00    2.0361832800592E+00     1.9828550302234E+00
 1.8719033465861E+00    1.7944141887378E+00     1.7414894170525E+00
 1.6929044824585E+00    1.6432405276799E+00     1.5870153481476E+00
 1.5029806483979E+00    1.4007592552121E+00     1.3445571545550E+00
 1.2976731506841E+00    1.2453038642323E+00     1.1630745178441E+00
 1.0171425063834E+00    9.3224206906111E-01     8.9259285826198E-01
 8.6224373871117E-01    8.3434161443413E-01     8.0469090357881E-01
 7.6484698113469E-01    6.7373358095711E-01     6.3495829977183E-01
 6.1360113576325E-01    5.9734655752356E-01     5.8359703358612E-01
 5.7119977741644E-01    5.5964412281798E-01     5.4855629486800E-01
