$ ION e  He [+0] (G)  e  He [+1] (G) e
& RC GOTO CODE 2.3.9B #INTERP2D
 65 1.0e+00 1.0e+04  2
 30 1.0e+08 1.0e+16  2
 2.3369648844169e-08    2.2680230145745e-08     2.1960756106654e-08
 2.1219578101627e-08    2.0464133725687e-08     1.9700975862200e-08
 1.8935816944169e-08    1.8173583513675e-08     1.7418477058766e-08
 1.6674037910327e-08    1.5943209697026e-08     1.5228402477120e-08
 1.4531553192235e-08    1.3854182523293e-08     1.3197447582463e-08
 1.2562190151156e-08    1.1948980387531e-08
 2.3532747904795e-19    5.8835172987869e-18     9.6251897572245e-17
 1.0911004500760e-15    9.0119904237763e-15     5.6581774890163e-14
 2.8011820739035e-13    1.1287726591678e-12     3.8058022969037e-12
 1.0996930298008e-11    2.7806288792307e-11     6.2654047959421e-11
 1.2780623626828e-10    2.3928113796987e-10     4.1607254111234e-10
 6.7883234160113e-10    1.0482617665856e-09     1.5434500187139e-09
 2.1803219923862e-09    2.9702813940414e-09     3.9191009850613e-09
 5.0261149654059e-09    6.2837824478132e-09     7.6776884991931e-09
 9.1870188496342e-09    1.0785491887227e-08     1.2442673061846e-08
 1.4125546835283e-08    1.5800201105923e-08     1.7433465032550e-08
 1.8994377287730e-08    2.0455383790300e-08     2.1793211107093e-08
 2.2989399274493e-08    2.4030510970845e-08     2.4908058082187e-08
 2.5618200509761e-08    2.6161278212711e-08     2.6541235725381e-08
 2.6764992532149e-08    2.6841803758675e-08     2.6782645659729e-08
 2.6599650516505e-08    2.6305606622514e-08     2.5913531489818e-08
 2.5436320417909e-08    2.4886468112695e-08     2.4275857973029e-08
 2.3615611767608e-08    2.2915991472812e-08     2.2186344802484e-08
 2.1435086232380e-08    2.0669705935746e-08     1.9896799850766e-08
 1.9122115008562e-08    1.8350605167979e-08     1.7586492688181e-08
 1.6833333385349e-08    1.6094081847900e-08     1.5371155317534e-08
 1.4666494780228e-08    1.3981622354989e-08     1.3317694427544e-08
 1.2675550255214e-08    1.2055755983047e-08
 3.0541659052575e-19    7.4245688077045e-18     1.1844207645609e-16
 1.3120896579066e-15    1.0614148937578e-14     6.5410626555933e-14
 3.1850302263394e-13    1.2647689624146e-12     4.2096498733167e-12
 1.2026951155000e-11    3.0111169930717e-11     6.7263661670771e-11
 1.3617944006190e-10    2.5329037258646e-10     4.3792550563712e-10
 7.1094955012584e-10    1.0931372159418e-09     1.6035193330332e-09
 2.2578526812154e-09    3.0672892569286e-09     4.0372894104159e-09
 5.1668311688587e-09    6.4479855792443e-09     7.8659271076624e-09
 9.3994177133663e-09    1.1021749698920e-08     1.2702072667682e-08
 1.4406978930024e-08    1.6102200975343e-08     1.7754260581123e-08
 1.9331945535919e-08    2.0807512437183e-08     2.2157561653518e-08
 2.3363568505613e-08    2.4412088176671e-08     2.5294676105479e-08
 2.6007579431837e-08    2.6551261133597e-08     2.6929816610299e-08
 2.7150336471906e-08    2.7222260235079e-08     2.7156755545536e-08
 2.6966147603061e-08    2.6663414484941e-08     2.6261756490167e-08
 2.5774241623143e-08    2.5213524872860e-08     2.4591635865289e-08
 2.3919827562626e-08    2.3208477720421e-08     2.2467034560801e-08
 2.1703998382170e-08    2.0926931430413e-08     2.0142489156843e-08
 1.9356466896639e-08    1.8573856924636e-08     1.7798911740503e-08
 1.7035210264768e-08    1.6285724372111e-08     1.5552883839104e-08
 1.4838638337290e-08    1.4144515561446e-08     1.3471674953712e-08
 1.2820956771111e-08    1.2192926461508e-08
 3.8503399853419e-19    9.1059097916084e-18     1.4174486942200e-16
 1.5359785671734e-15    1.2184428979751e-14     7.3808888140510e-14
 3.5406550094855e-13    1.3879474170775e-12     4.5686486530027e-12
 1.2929197927756e-11    3.2108697932676e-11     7.1232303576752e-11
 1.4336985492382e-10    2.6533703397644e-10     4.5681288839300e-10
 7.3894552377570e-10    1.1327076301566e-09     1.6572353524228e-09
 2.3282971197949e-09    3.1569636892631e-09     4.1485221222835e-09
 5.3016869223615e-09    6.6081803514747e-09     8.0527529046810e-09
 9.6136832810662e-09    1.1263742197351e-08     1.2971543462614e-08
 1.4703154176914e-08    1.6423815229265e-08     1.8099609707271e-08
 1.9698953955900e-08    2.1193809264988e-08     2.2560560454187e-08
 2.3780546071285e-08    2.4840258662978e-08     2.5731257919610e-08
 2.6449853268980e-08    2.6996618424351e-08     2.7375798314973e-08
 2.7594662632490e-08    2.7662850990829e-08     2.7591744472041e-08
 2.7393888290503e-08    2.7082481268783e-08     2.6670940217289e-08
 2.6172541297125e-08    2.5600135984068e-08     2.4965936174491e-08
 2.4281361068807e-08    2.3556937500736e-08     2.2802245116513e-08
 2.2025898060024e-08    2.1235555411358e-08     2.0437953416445e-08
 1.9638953447238e-08    1.8843600552622e-08     1.8056188358240e-08
 1.7280326910380e-08    1.6519010815864e-08     1.5774685695710e-08
 1.5049311540318e-08    1.4344422030032e-08     1.3661179271070e-08
 1.3000423696759e-08    1.2362719111477e-08
 4.6237977220566e-19    1.0681836664592e-17     1.6289227513387e-16
 1.7334586704705e-15    1.3535741368341e-14     8.0888368670750e-14
 3.8355054250527e-13    1.4888057327544e-12     4.8601268595702e-12
 1.3658553270743e-11    3.3722904825587e-11     7.4451006113393e-11
 1.4924503008325e-10    2.7528889822881e-10     4.7263823067472e-10
 7.6279966679769e-10    1.1670626614397e-09     1.7048161702601e-09
 2.3919956739631e-09    3.2397324342144e-09     4.2532503988586e-09
 5.4310676361940e-09    6.7645773513824e-09     8.2380807009926e-09
 9.8293097892240e-09    1.1510422399938e-08     1.3249388044524e-08
 1.5011633186644e-08    1.6761793372671e-08     1.8465407420457e-08
 2.0090427075492e-08    2.1608439832129e-08     2.2995551734076e-08
 2.4232915964660e-08    2.5306927060551e-08     2.6209124974735e-08
 2.6935866870913e-08    2.7487830240320e-08     2.7869408584633e-08
 2.8088054444810e-08    2.8153615082244e-08     2.8077695707654e-08
 2.7873074985049e-08    2.7553188424574e-08     2.7131687646451e-08
 2.6622077483152e-08    2.6037428443054e-08     2.5390159000940e-08
 2.4691880295776e-08    2.3953294862750e-08     2.3184140767423e-08
 2.2393172762513e-08    2.1588172673442e-08     2.0775982001192e-08
 1.9962550624268e-08    1.9152996394868e-08     1.8351671317304e-08
 1.7562230831810e-08    1.6787703485517e-08     1.6030558943482e-08
 1.5292772870692e-08    1.4575887702833e-08     1.3881068721201e-08
 1.3209155158919e-08    1.2560706304014e-08
 5.2859615367033e-19    1.1997809828455e-17     1.8018103030838e-16
 1.8921758095862e-15    1.4607415817208e-14     8.6450008351611e-14
 4.0658569802155e-13    1.5674727317374e-12     5.0879994122380e-12
 1.4232330889953e-11    3.5005733986039e-11     7.7044640430846e-11
 1.5406162789600e-10    2.8361365801029e-10     4.8617551432160e-10
 7.8369590340565e-10    1.1978990041431e-09     1.7485640888567e-09
 2.4519310859473e-09    3.3193090755764e-09     4.3559398113624e-09
 5.5601794009953e-09    6.9230771528068e-09     8.4284244655080e-09
 1.0053309594514e-08    1.1769154998302e-08     1.3543150967537e-08
 1.5339947708687e-08    1.7123448991179e-08     1.8858539416480e-08
 2.0512617223143e-08    2.2056830226727e-08     2.3466962659880e-08
 2.4723960331358e-08    2.5814115846076e-08     2.6728960031900e-08
 2.7464919185031e-08    2.8022803145463e-08     2.8407186506176e-08
 2.8625738441273e-08    2.8688546850309e-08     2.8607471853248e-08
 2.8395553320395e-08    2.8066487892770e-08     2.7634183259478e-08
 2.7112391426502e-08    2.6514418285297e-08     2.5852903758657e-08
 2.5139664955142e-08    2.4385593845470e-08     2.3600600745716e-08
 2.2793595169254e-08    2.1972496211594e-08     2.1144265424632e-08
 2.0314956034560e-08    1.9489773271213e-08     1.8673141467152e-08
 1.7868774415910e-08    1.7079746234071e-08     1.6308560640384e-08
 1.5557217142811e-08    1.4827273113167e-08     1.4119901131063e-08
 1.3435941296589e-08    1.2775948456900e-08
 5.8113170962320e-19    1.3028716563216e-17     1.9360285720215e-16
 2.0148056545781e-15    1.5434545243646e-14     9.0754815698384e-14
 4.2453627463182e-13    1.6294296835087e-12     5.2700639957402e-12
 1.4699044825115e-11    3.6071451224989e-11     7.9251235584352e-11
 1.5826672208305e-10    2.9108074616939e-10     4.9865472344695e-10
 8.0348149345351e-10    1.2278482900214e-09     1.7920640291948e-09
 2.5128044172811e-09    3.4016609054906e-09     4.4639557735835e-09
 5.6978950362660e-09    7.0941429468798e-09     8.6358911104363e-09
 1.0299454039542e-08    1.2055361128121e-08     1.3869850990671e-08
 1.5706623065105e-08    1.7528683822200e-08     1.9300115862280e-08
 2.0987640042691e-08    2.2561868174496e-08     2.3998195255723e-08
 2.5277320639911e-08    2.6385422211748e-08     2.7314032057895e-08
 2.8059675366467e-08    2.8623339332918e-08     2.9009835728539e-08
 2.9227113559078e-08    2.9285568083409e-08     2.9197381493751e-08
 2.8975919975576e-08    2.8635202473412e-08     2.8189448700749e-08
 2.7652707846754e-08    2.7038564999726e-08     2.6359919283972e-08
 2.5628825892604e-08    2.4856393316090e-08     2.4052726877037e-08
 2.3226909995201e-08    2.2387015243370e-08     2.1540138075087e-08
 2.0692447025734e-08    1.9849245119143e-08     1.9015038113640e-08
 1.8193606058742e-08    1.7388075391868e-08     1.6600989472556e-08
 1.5834376028495e-08    1.5089810474811e-08     1.4368474470102e-08
 1.3671209391352e-08    1.2998564658307e-08
 6.2198843436914e-19    1.3831113826274e-17     2.0409616823854e-16
 2.1114995602646e-15    1.6094431074124e-14     9.4240549875455e-14
 4.3932949925374e-13    1.6815183445400e-12     5.4265150491699e-12
 1.5109549077166e-11    3.7031718746164e-11     8.1288541106349e-11
 1.6224331315828e-10    2.9830573793042e-10     5.1098987649934e-10
 8.2342190294703e-10    1.2585573609853e-09     1.8373450143013e-09
 2.5769987409320e-09    3.4894750059356e-09     4.5802303123045e-09
 5.8473399077870e-09    7.2810664075870e-09     8.8639509368350e-09
 1.0571453746327e-08    1.2373106612787e-08     1.4234074405408e-08
 1.6116972831260e-08    1.7983773523054e-08     1.9797620716816e-08
 2.1524427745895e-08    2.3134150747382e-08     2.4601689707496e-08
 2.5907408204096e-08    2.7037298246910e-08     2.7982841066341e-08
 2.8740627750583e-08    2.9311808346192e-08     2.9701434528435e-08
 2.9917753330739e-08    2.9971498910597e-08     2.9875218061370e-08
 2.9642654359272e-08    2.9288206267230e-08     2.8826466611088e-08
 2.8271844679587e-08    2.7638267735458e-08     2.6938955682520e-08
 2.6186260828940e-08    2.5391563819799e-08     2.4565216647923e-08
 2.3716523990226e-08    2.2853754784532e-08     2.1984176807917e-08
 2.1114107963966e-08    2.0248978939397e-08     1.9393402810517e-08
 1.8551248030923e-08    1.7725712000499e-08     1.6919393089495e-08
 1.6134359572203e-08    1.5372214412935e-08     1.4634155250323e-08
 1.3921029245439e-08    1.3233382709498e-08
 6.5469256856852e-19    1.4480535953165e-17     2.1269978048659e-16
 2.1919756089149e-15    1.6652397269371e-14     9.7236621338224e-14
 4.5225637561068e-13    1.7277818114833e-12     5.5676701215332e-12
 1.5485480650075e-11    3.7923411730852e-11     8.3204532487232e-11
 1.6602587943470e-10    3.0524705930433e-10     5.2294264448627e-10
 8.4288446877148e-10    1.2887124393116e-09     1.8820346538471e-09
 2.6406267570786e-09    3.5768395266544e-09     4.6963005671923e-09
 5.9970000330010e-09    7.4688530751869e-09     9.0938107615353e-09
 1.0846541622249e-08    1.2695639011677e-08     1.4605243922763e-08
 1.6536923261316e-08    1.8451629318462e-08     2.0311561169123e-08
 2.2081794538626e-08    2.3731577361319e-08     2.5235242083845e-08
 2.6572727664012e-08    2.7729739566761e-08     2.8697600541673e-08
 2.9472857860481e-08    3.0056717149324e-08     3.0454369136922e-08
 3.0674267718399e-08    3.0727406945147e-08     3.0626633048633e-08
 3.0386016599521e-08    3.0020300195852e-08     2.9544429071507e-08
 2.8973165784413e-08    2.8320785649484e-08     2.7600846515661e-08
 2.6826024680630e-08    2.6008007873533e-08     2.5157436085196e-08
 2.4283881370938e-08    2.3395858440415e-08     2.2500858705816e-08
 2.1605401421813e-08    2.0715096516705e-08     1.9834714645106e-08
 1.8968260851324e-08    1.8119049007677e-08     1.7289774868461e-08
 1.6482586162977e-08    1.5699148639084e-08     1.4940707372262e-08
 1.4208142975150e-08    1.3502022594054e-08
 6.8150546354145e-19    1.5018000506652e-17     2.1988397423215e-16
 2.2597525421044e-15    1.7125846031381e-14     9.9795207582031e-14
 4.6335396537671e-13    1.7676633901050e-12     5.6897307251285e-12
 1.5811262645346e-11    3.8697197976070e-11     8.4868282773371e-11
 1.6931079243817e-10    3.1127305600402e-10     5.3331236171517e-10
 8.5975509760656e-10    1.3148283917123e-09     1.9207075869755e-09
 2.6956566779072e-09    3.6523799146537e-09     4.7966793261723e-09
 6.1265144794300e-09    7.6315598878206e-09     9.2933308074197e-09
 1.1085895677007e-08    1.2977124889053e-08     1.4930359692650e-08
 1.6906336050063e-08    1.8865185228032e-08     2.0768329320330e-08
 2.2580137055945e-08    2.4269237015259e-08     2.5809439984918e-08
 2.7180264542171e-08    2.8367095517274e-08     2.9361029479071e-08
 3.0158474165657e-08    3.0760573051266e-08     3.1172522210358e-08
 3.1402838504168e-08    3.1462627131938e-08     3.1364884923847e-08
 3.1123864617806e-08    3.0754515559215e-08     3.0272008195662e-08
 2.9691343462912e-08    2.9027043645504e-08     2.8292918218675e-08
 2.7501896374519e-08    2.6665917078643e-08     2.5795867370022e-08
 2.4901559963985e-08    2.3991741933681e-08     2.3074127107610e-08
 2.2155445796912e-08    2.1241506441367e-08     2.0337264700547e-08
 1.9446896378410e-08    1.8573871345798e-08     1.7721026298955e-08
 1.6890634770947e-08    1.6084473295181e-08     1.5303883018069e-08
 1.4549826373503e-08    1.3822938679403e-08
 7.0265024820409e-19    1.5442116609999e-17     2.2555038715003e-16
 2.3131416896246e-15    1.7497925179049e-14     1.0179963996446e-13
 4.7201453819494e-13    1.7986508016987e-12     5.7841209274986e-12
 1.6061950216644e-11    3.9289661686646e-11     8.6135933434825e-11
 1.7180186967435e-10    3.1582255180308e-10     5.4110930212078e-10
 8.7239350072348e-10    1.3343302806547e-09     1.9495091543763e-09
 2.7365537926006e-09    3.7084354517082e-09     4.8711006833943e-09
 6.2225137365510e-09    7.7522106523409e-09     9.4414349239000e-09
 1.1263870265866e-08    1.3186916493176e-08     1.5173388476275e-08
 1.7183469637302e-08    1.9176739240420e-08     2.1114090080725e-08
 2.2959401201860e-08    2.4680862731589e-08     2.6251905024932e-08
 2.7651726949720e-08    2.8865453831836e-08     2.9883980076962e-08
 3.0703564183223e-08    3.1325248006856e-08     3.1754167973372e-08
 3.1998817653513e-08    3.2070310015900e-08     3.1981675898248e-08
 3.1747224020746e-08    3.1381977999453e-08     3.0901197706697e-08
 3.0319986020729e-08    2.9652977478089e-08     2.8914102259693e-08
 2.8116417136544e-08    2.7271994148673e-08     2.6391857674166e-08
 2.5485960888163e-08    2.4563193355716e-08     2.3631412367684e-08
 2.2697491620866e-08    2.1767381829832e-08     2.0846178804705e-08
 1.9938195397397e-08    1.9047034498874e-08     1.8175660943926e-08
 1.7326470756765e-08    1.6501356648897e-08     1.5701769072951e-08
 1.4928772447351e-08    1.4183096408630e-08
 7.1784943398479e-19    1.5745400849092e-17     2.2957913194559e-16
 2.3508703486792e-15    1.7759173959054e-14     1.0319770490542e-13
 4.7801475617526e-13    1.8199767784881e-12     5.8486597809480e-12
 1.6232287029595e-11    3.9689850666315e-11     8.6987471718427e-11
 1.7346676267007e-10    3.1884921475554e-10     5.4627517036470e-10
 8.8073708999958e-10    1.3471656036151e-09     1.9684171833724e-09
 2.7633488498746e-09    3.7451082588514e-09     4.9197433336364e-09
 6.2852342507258e-09    7.8310456432021e-09     9.5382682864761e-09
 1.1380364122898e-08    1.3324458382424e-08     1.5333056465953e-08
 1.7366015061100e-08    1.9382585255088e-08     2.1343343322129e-08
 2.3211873403693e-08    2.4956099165443e-08     2.6549216903131e-08
 2.7970225379473e-08    2.9204083427371e-08     3.0241550854513e-08
 3.1078780834231e-08    3.1716736043439e-08     3.2160496556879e-08
 3.2418519153123e-08    3.2501896507515e-08     3.2423652915537e-08
 3.2198101922404e-08    3.1840281331459e-08     3.1365472925856e-08
 3.0788807915580e-08    3.0124954580335e-08     2.9387881492844e-08
 2.8590687897743e-08    2.7745491969109e-08     2.6863367564363e-08
 2.5954320425501e-08    2.5027295544730e-08     2.4090208274870e-08
 2.3149992768188e-08    2.2212662321058e-08     2.1283377155858e-08
 2.0366516045602e-08    1.9465748971100e-08     1.8584108676293e-08
 1.7724059564423e-08    1.6887562854371e-08     1.6076137305191e-08
 1.5290915126346e-08    1.4532692928517e-08
$ ION e  He [+0] (G)  e  He [+1] (G) e
& EK GOTO CODE 2.3.9B #INTERP2D
 65 1.0e+00 1.0e+04  2
 30 1.0e+08 1.0e+16  2
 1.1693877821034e-18    3.5157642809037e-17     6.8068998384968e-16
 8.9994824528783e-15    8.5438827478698e-14     6.0852469156776e-13
 3.3769405450755e-12    1.5089622201854e-11     5.5872151010822e-11
 1.7577049565081e-10    4.8020023160581e-10     1.1611730711215e-09
 2.5266850005625e-09    5.0186186436858e-09     9.2111121221727e-09
 1.5785603457857e-08    2.5483680651960e-08     3.9042988338345e-08
 5.7124283087580e-08    8.0239256339354e-08     1.0868882687429e-07
 1.4252007016256e-07    1.8150696419257e-07     2.2515635581044e-07
 2.7273690653510e-07    3.2332602607459e-07     3.7586830997924e-07
 4.2923867018020e-07    4.8230416618458e-07     5.3397946704369e-07
 5.8327279085377e-07    6.2932036458010e-07     6.7140896710013e-07
